delaycode; delayAB; delayWeather; delayShortDesc; delayLongDesc
PE; A; 0; TBD; Descrição: erro de check-in. Quando utilizar: erros relacionados aos passageiros ou bagagens. 
PH; A; 0; TBD; Descrição: embarque. Quando utilizar: discrepâncias na chamada de passageiros, falta de checagem de passageiros. 
PL; A; 0; TBD; Descrição: check-in atrasado. Quando utilizar: check-in não realizado à tempo do fechamento do voo. 
PO; A; 0; overbooking; Descrição: overbooking. Quando utilizar: erros de registros – não resolvidos no check-in. 
PS; A; 0; TBD; Descrição: publicidade comercial/comodidade do passageiro. Quando utilizar: decisão local de atrasar o voo para VIP's ou imprensa, atraso devido a embarque de passageiros com necessidades especiais. 
RA; A; 0; TBD; Descrição: revezamento de aeronave. Quando utilizar: chegada atrasada da aeronave de outro voo ou de uma localização anterior. 
RC; A; 0; connections - delay; Descrição: revezamento da tripulação técnica. Quando utilizar: tripulação à espera de outro voo. 
RL; A; 0; cargo - waiting for connection; Descrição: conexão de carga. Quando utilizar: à espera de carga de outro voo. 
RO; A; 0; TBD; Descrição: controle operacional. Quando utilizar: mudança de rota, desvio, consolidação, mudança de aeronaves exceto por razões técnicas. 
RS; A; 0; TBD; Descrição: revezamento da tripulação de cabine. Quando utilizar: tripulação à espera de outro voo. 
RT; A; 0; TBD; Descrição: durante erro de check-in. Quando utilizar: erros de check-in com passageiros ou bagagens na origem. 
SG; A; 0; TBD; Descrição: tempo em solo programado. Quando utilizar: atraso gerado devido a tempo em solo inferior ao necessário (turnaround). 
TA; A; 0; TBD; Descrição: peças de reposição para AOG (Aircraft on Ground). Quando utilizar: aguardo de peças a serem enviados para outra base a fim de atender a aeronave em AOG. 
TC; A; 0; change of aircraft due to technical problems; Descrição: mudanças na aeronave. Quando utilizar: por conta de razões técnicas, por exemplo, atraso técnico prolongado. 
TD; A; 0; TBD; Descrição: defeitos técnicos. Quando utilizar: defeitos na aeronave, incluindo itens considerados pelo MEL (Minimum Equipment List). 
TL; A; 0; spare aircraft not available; Descrição: aeronave de reserva. Quando utilizar: aeronave de reserva indisponível por razões técnicas. 
TM; A; 0; TBD; Descrição: manutenção programada. Quando utilizar: liberação atrasada pela manutenção. 
TN; A; 0; emergencial maintenance on the aircraft; Descrição: manutenção não-programada. Quando utilizar: verificações especiais e/ou reparos adicionais além da manutenção programada. 
TS; A; 0; TBD; Descrição: manutenção e peças de reposição. Quando utilizar: falta de peças de reposição, falta de e/ou quebra de equipamentos especializados necessários para reparos. 
WG; A; 1; TBD; Descrição: ground handling dificultado por condições climáticas adversas. Quando utilizar: ventos fortes, chuva forte, nevascas etc. 
WI; A; 1; TBD; Descrição: degelo da aeronave. Quando utilizar: remoção do gelo e/ou neve, exclui falta ou não funcionamento de equipamentos. 
WO; A; 0; TBD; Descrição: local de partida. Quando utilizar: abaixo dos limites operacionais. 
WR; B; 0; TBD; Descrição: em rota ou local alternativo. Quando utilizar: abaixo dos limites operacionais. 
WS; A; 1; TBD; Descrição: remoção de gelo, neve, água e areia do aeroporto. Quando utilizar: condições das pistas de pouso e decolagem e de taxiamento. 
WT; B; 0; TBD; Descrição: local de destino. Quando utilizar: abaixo dos limites operacionais.
